"OU=H7Y_OTP,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7X_BHT,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7W_PHY,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7V_PSY,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7U_DNP,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7R_VET,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7Q_POD,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7M_MFT,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7L_BOSW,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7K_NHA,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7J_OPT,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7H_CHI,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=H7F_DEN,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=PUC,DC=COMMERCE-NT1,DC=com,PUC"
"OU=H7B_BMP,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,HLB"
"OU=BOA,DC=COMMERCE-NT1,DC=com,BOA"
"OU=AELS,OU=Various Boards,DC=COMMERCE-NT1,DC=com,AELS"
"OU=AELS,DC=COMMERCE-NT1,DC=com,AELS"
"OU=Users,OU=PELSB,OU=.Tenants,DC=educ,DC=state,DC=mn,DC=us,PELSB"
"OU=Human Resources,OU=Business Units,DC=finance,DC=state,DC=mn,DC=us,ADM"
"OU=Users-PFA,OU=MNDEED,DC=mndeeddom,DC=deed,DC=state,DC=mn,DC=us,PFA"
"OU=MNSURE,OU=Users,OU=DHS_ENT,DC=mn-dhs1,DC=co,DC=dhs,MNsure"
"OU=EQB,OU=Staff,DC=pca,DC=state,DC=mn,DC=us,EQB"
"OU=G39_GOV,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,GOV"
"OU=SWIFT Project,DC=finance,DC=state,DC=mn,DC=us,ADM"
"OU=Users-Tourism,OU=MNDEED,DC=mndeeddom,DC=deed,DC=state,DC=mn,DC=us,TOUR"
"OU=MNSure,DC=mn-dhs1,DC=co,DC=dhs,MNsure"
"OU=G46_MNIT,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OET"
"OU=B20_EMN,OU=Users,OU=MNIT_Agencies,DC=mndeeddom,DC=deed,DC=state,DC=mn,DC=us,EMN"
"OU=OOLTC,OU=Users,OU=DHS_ENT,DC=mn-dhs1,DC=co,DC=dhs,OOLTC"
"OU=H9G_OMHDD,OU=Users,OU=MNIT_Agencies,DC=STATE,DC=MN,DC=GOV,OMHDD"
